date,temperature
2017-10-09,28.27206197714151
2017-10-10,24.624030870743493
2017-10-11,21.973777542123244
2017-10-12,20.561301991280786
2017-10-13,24.436604218216097
2017-10-14,26.47190644515141
2017-10-15,30.510542005420056
2017-10-16,17.403622010133144
2017-10-17,19.313368681512905
2017-10-18,20.852004241781547
2017-10-19,23.273973135383528
2017-10-20,19.414830917874397
2017-10-21,23.187910922587484
2017-10-22,24.668768705078357
2017-10-23,27.047404265347
2017-10-24,20.05603982561565
2017-10-25,16.511342052550958
2017-10-26,13.656644279486274
2017-10-27,20.946390950866032
2017-10-28,13.642804288912455
2017-10-29,14.351439849181101
2017-10-30,13.768964298338636
2017-10-31,13.789822080829506
2017-11-01,13.227346529987038
2017-11-02,20.05820431247791
2017-11-03,18.079062094968776
2017-11-04,15.539919877459646
2017-11-05,22.682999882172737
2017-11-06,17.176079886885827
2017-11-07,14.076937669376694
2017-11-08,10.798906562978672
2017-11-09,12.263097678802875
2017-11-10,4.046177683515967
2017-11-11,7.920368799340167
2017-11-12,11.612337692942148
2017-11-13,12.670973253210793
2017-11-14,12.624053257923883
2017-11-15,14.726022151525864
2017-11-16,14.132435489572288
2017-11-17,11.754404383174268
2017-11-18,16.50748438788736
2017-11-19,12.489453281489338
2017-11-20,10.093644397313538
2017-11-21,15.250057735359963
2017-11-22,9.836471073406388
2017-11-23,9.236217744786144
2017-11-24,11.59374219394368
2017-11-25,19.10459997643455
2017-11-26,8.918791092258749
2017-11-27,12.347426652527396
2017-11-28,18.310506657240488
2017-11-29,15.538031106398021
